   1              	 .cpu cortex-m0
    {standard input}:2434   .data.Brightness_Gen:00000000 Brightness_Gen
    {standard input}:2474   .data.linearwalk_gen:00000000 linearwalk_gen
                            *COM*:00000001 node_id_resi
    {standard input}:2441   .bss.zahler_lightprog01:00000000 zahler_lightprog01
    {standard input}:2495   .bss.zahler_offlight:00000000 zahler_offlight
    {standard input}:2481   .data.delay_count:00000000 delay_count
                            *COM*:00000002 resultDCalt2
                            *COM*:00000002 resultCalt2
                            *COM*:00000002 resultBalt2
                            *COM*:00000002 resultAalt2
    {standard input}:2415   .bss.resultDalt:00000000 resultDalt
                            *COM*:00000002 resultD
                            *COM*:00000002 resultC
    {standard input}:2488   .data.resultB:00000000 resultB
                            *COM*:00000002 resultA
    {standard input}:2448   .bss.adc_ready20m:00000000 adc_ready20m
                            *COM*:00000002 adc_ready
    {standard input}:2404   .data.ColorQuot_Gen:00000000 $d
    {standard input}:2411   .bss.resultDalt:00000000 $d
    {standard input}:2424   .bss.resultDalt2:00000000 $d
    {standard input}:2430   .data.Brightness_Gen:00000000 $d
    {standard input}:2437   .bss.zahler_lightprog01:00000000 $d
    {standard input}:2444   .bss.adc_ready20m:00000000 $d
    {standard input}:2455   .bss.B_nextLedOff:00000000 $d
    {standard input}:2461   .bss.B_first_uart:00000000 $d
    {standard input}:2463   .data.test:00000000 $d
    {standard input}:2470   .data.linearwalk_gen:00000000 $d
    {standard input}:2477   .data.delay_count:00000000 $d
    {standard input}:2484   .data.resultB:00000000 $d
    {standard input}:2491   .bss.zahler_offlight:00000000 $d
    {standard input}:1745   .text.bcuInit:00000019 $d
    {standard input}:1745   .text.bcuInit:0000001a $t

UNDEFINED SYMBOLS
PDM_DIMMED_LED_LAMP_SetColor
PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
PDM_DIMMED_LED_LAMP_0
E_EEPROM_XMC1_GetStatus
E_EEPROM_XMC1_Read
E_EEPROM_XMC1_Write
__gnu_thumb1_case_uqi
PDM_BCCU_SetIntensity
PDM_BCCU_SetLinearWalk
PDM_BCCU_0
PDM_BCCU_1
PDM_BCCU_2
PDM_BCCU_3
DIM_BCCU_SetDimLvl
DIM_BCCU_StartDimming
DIM_BCCU_0
ADC_MEASUREMENT_ADV_SoftwareTrigger
ADC_MEASUREMENT_ADV_0
VCC_LED_shtdwn
UART_Transmit
UART_1
